Name,Column 16,Latitude,Longitude,Status,IUC,Race,State,Denomination,Expenditure,LT_Invest,Faculty_FT,Faculty_FTE,Enrollment_HC,Enrollment_FTE,MDiv Tuitition
Erskine Theological Seminary,,34.332291,-82.390327,ACCRED,C,W,SC,Associate Reformed Presbyterian Church,"1,284",0,5,9,118,40,"16,100"
George W. Truett Theological Seminary of Baylor University,,31.550379,-97.120079,ACCRED,U,W,TX,Baptist General Convention of Texas,"11,061",114.9,26,28,388,249,"20,700"
Stark Seminary of Stark College and Seminary,,27.714068,-97.319665,ASSOC,I,,TX,Baptist General Convention of Texas,"2,102",7.6,5,7,75,31,"8,400"
B. H. Carroll Theological Seminary at East Texas Baptist University,,32.734068,-97.106716,ACCRED,I,M,TX,Baptist,"2,035",0,2,2,99,45,"6,660"
Liberty Theological Seminary,,37.352612,-79.179062,ACCRED,U,W,VA,Baptist,"21,271",0,24,"1,509","6,168","4,568","5,799"
Samuel DeWitt Proctor School of Theology of Virginia Union University,,37.56004185,-77.45161327,ACCRED,C,B,VA,Baptist,"2,168",0,14,26,319,334,"12,924"
Bethel Seminary of Bethel University,"45.05805707696189, -93.16159834240749",45.05805708,-93.16159834,ACCRED,C,W,MN,Converge Worldwide,"4,483",18.1,9,17,283,153,"8,455"
Baptist Missionary Association Theological Seminary,"31.9782871604389, -95.2549801627819",31.97828716,-95.25498016,ACCRED,I,W,TX,Baptist Missionary Association of America,"1,601",2,4,6,28,14,"6,750"
M. Christopher White School of Divinity of Gardner-Webb University,"35.24872937875618, -81.6672571914992",35.24872938,-81.66725719,ACCRED,C,B,NC,Baptist State Convention of North Carolina,"3,178",16,6,7,101,66,"15,840"
McMaster Divinity College,"43.26172932302181, -79.9179340856181",43.26172932,-79.91793409,ACCRED,I,W,ON,Baptist Convention of Ontario and Quebec,"4,406",28.2,12,16,244,168,0
Carey Theological College,"49.271430369233514, -123.24894554670544",49.27143037,-123.2489455,ACCRED,I,N,BC,Canadian Baptists of Western Canada,"1,204",1.5,2,9,53,22,"9,315"
John Leland Center for Theological Studies,"38.88851166775897, -77.09519705882022",38.88851167,-77.09519706,ACCRED,I,B,VA,Baptist General Association of Virginia,"1,243",5.7,2,8,30,11,"13,750"
Ashland Theological Seminary,"40.860581042856204, -82.31207913360169",40.86058104,-82.31207913,ACCRED,U,W,OH,"Brethren Church (Ashland, Ohio)","4,632",10.6,13,13,221,136,"12,600"
Acadia Divinity College,"45.08749347043394, -64.36385561622059",45.08749347,-64.36385562,ACCRED,U,N,NS,Canadian Baptists of Atlantic Canada,"3,337",27.8,7,11,171,102,"11,409"
Canadian Reformed Theological Seminary,"43.2390069391611, -79.9072340739762",43.23900694,-79.90723407,ACCRED,I,W,ON,Canadian Reformed Churches,"2,095",0,5,5,30,39,"3,500"
BSK Theological Seminary,"37.98492771022854, -84.52585404536406",37.98492771,-84.52585405,ACCRED,I,B,KY,Cooperative Baptist Fellowship,"1,290",2.1,5,7,61,34,"6,244"
Campbell University Divinity School,"35.40918776037788, -78.7402011877933",35.40918776,-78.74020119,ACCRED,U,W,NC,Cooperative Baptist Fellowship,"1,569",26.1,6,8,103,71,"14,935"
James and Carolyn McAfee School of Theology of Mercer University,"33.87242424145453, -84.26292264922168",33.87242424,-84.26292265,ACCRED,U,W,GA,Cooperative Baptist Fellowship,"2,511",26.4,9,11,123,82,"13,950"
Emmanuel Christian Seminary at Milligan,"36.30186456532631, -82.29891023748735",36.30186457,-82.29891024,ACCRED,C,W,TN,Christian Churches and Churches of Christ,"2,985",14.4,9,12,107,64,"16,255"
Lincoln Seminary at Ozark Christian College,"37.1040564390988, -94.51072868348447",37.10405644,-94.51072868,ACCRED,C,N,MO,Christian Churches and Churches of Christ,785,1,0,9,132,50,"9,990"
"Pacific Christian College of Ministry and Biblical Studies of Hope International
University","33.8773837064189, -117.88517477250734",33.87738371,-117.8851748,ASSOC,U,M,CA,Christian Churches and Churches of Christ,404,0,5,7,41,30,"13,700"
Bethany Theological Seminary,"39.82608261463517, -84.91077663364544",39.82608261,-84.91077663,ACCRED,I,W,IN,Church of the Brethren,"4,058",62.2,8,10,82,40,"12,000"
Ambrose Seminary of Ambrose University,"51.03395745183289, -114.19347698910389",51.03395745,-114.193477,ACCRED,C,W,AB,Christian and Missionary Alliance,"4,653",0,11,15,205,132,"16,598"
Crown College Graduate School of Ministry,"44.88520824853487, -93.74279669718729",44.88520825,-93.7427967,ACCRED,C,M,MN,Christian and Missionary Alliance,644,0,1,17,122,58,"11,740"
Canadian Baptist Theological Seminary,"51.20689103284452, -114.4838962410585",51.20689103,-114.4838962,ACCRED,C,W,AB,Canadian National Baptist Convention,"2,673",8.6,5,6,45,27,"11,503"
Calvin Theological Seminary,"42.927913736522875, -85.58630202611171",42.92791374,-85.58630203,ACCRED,I,W,MI,Christian Reformed Church,"12,199",61.3,14,17,379,163,"18,210"
Trinity Evangelical Divinity School of Trinity International University,"42.196504783956314, -87.87988161635104",42.19650478,-87.87988162,ACCRED,U,W,IL,Evangelical Free Church of America,"17,680",17,25,42,813,402,"17,315"
Logos Evangelical Seminary,"34.05079353032937, -118.0682296224963",34.05079353,-118.0682296,ACCRED,I,A,CA,Evangelical Formosan Church,"5,278",12.8,12,14,221,131,"11,020"
Grace Theological Seminary,"41.225697532591504, -85.8176423317361",41.22569753,-85.81764233,ACCRED,C,N,IN,Fellowship of Grace Brethren Churches,"1,246",2.6,7,31,273,138,"11,750"
Heritage Theological Seminary,"43.417092409296416, -80.3227786874611",43.41709241,-80.32277869,ACCRED,C,W,ON,Fellowship of Evangelical Baptist Churches in Canada,"5,020",2.4,3,4,170,69,"11,700"
Northwest Seminary,"49.140150376772866, -122.59672523136923",49.14015038,-122.5967252,ACCRED,I,N,BC,Fellowship of Evangelical Baptist Churches in Canada,"2,524",3,3,3,132,85,"8,401"
Seattle Pacific Seminary,"47.64909553276578, -122.36221423144218",47.64909553,-122.3622142,ACCRED,U,N,WA,Free Methodist Church,"1,325",0,1,1,62,31,"21,570"
Life Pacific University Seminary,"34.09777565749724, -117.83014694736346",34.09777566,-117.8301469,ASSOC,U,,CA,Foursquare Gospel Church,615,0,2,8,28,27,"14,425"
Shaw University Divinity School,"35.7702890976896, -78.63923822031515",35.7702891,-78.63923822,ACCRED,U,B,NC,General Baptist State Convention of North Carolina,661,0,3,9,65,43,"13,494"
International Reformed University and Seminary,"34.0720277472692, -118.29216168969305",34.07202775,-118.2921617,ASSOC,U,A,CA,General Assembly of World Presbyterian Church,663,0,0,4,64,65,"4,220"
Chapman Seminary of Oakland City University,"38.33832214325225, -87.3526915146641",38.33832214,-87.35269151,ACCRED,U,W,IN,General Association of General Baptists,520,0.5,1,2,3,2,"8,250"
Puritan Reformed Theological Seminary,"42.98582417761398, -85.59668895679478",42.98582418,-85.59668896,ACCRED,I,W,MI,Heritage Reformed Congregations (USA and Canada),"6,098",2.9,11,12,501,195,"7,900"
Central Baptist Theological Seminary of Minneapolis,"44.988435679438076, -93.42729212416826",44.98843568,-93.42729212,ACCRED,I,W,MN,Independent Baptist,"2,278",4.5,2,5,96,41,"9,370"
Tyndale Seminary of Tyndale University,"43.79725359920345, -79.39244243717218",43.7972536,-79.39244244,ACCRED,C,W,ON,Inter/Multidenominational,"23,166",0,20,45,873,510,"40,824"
Union Theological Seminary,"40.811371025366334, -73.96188774894657",40.81137103,-73.96188775,ACCRED,I,W,NY,Inter/Multidenominational,"38,265",114.7,20,33,234,219,"31,472"
Vancouver School of Theology,"49.27030886719362, -123.25104381601993",49.27030887,-123.2510438,ACCRED,I,N,BC,Inter/Multidenominational,"4,994",0,6,9,196,97,"9,500"
Wake Forest University School of Divinity,"36.13513235317022, -80.2789288031083",36.13513235,-80.2789288,ACCRED,U,W,NC,Inter/Multidenominational,"6,994",26.6,11,11,71,63,"21,600"
Wesley Biblical Seminary,"32.39993808052516, -90.11140338975295",32.39993808,-90.11140339,ACCRED,I,W,MS,Inter/Multidenominational,"2,710",4.4,5,11,171,85,"15,450"
Westminster Theological Seminary,"40.098808337205455, -75.17589908760554",40.09880834,-75.17589909,ACCRED,I,W,PA,Inter/Multidenominational,"26,082",42.9,10,40,"1,183",402,"30,362"
Asbury Theological Seminary,"37.862046661015604, -84.65995583372602",37.86204666,-84.65995583,ACCRED,I,W,KY,Inter/Multidenominational,"50,088",252.4,43,61,"1,665",888,"23,554"
Associated Canadian Theological Schools (ACTS) of Trinity Western University,"49.14048424128688, -122.59685310623343",49.14048424,-122.5968531,ACCRED,C,W,BC,Inter/Multidenominational,"3,305",0.4,6,6,279,139,"17,066"
Atlantic School of Theology,"44.62686837810826, -63.58060386412018",44.62686838,-63.58060386,ACCRED,I,N,NS,Inter/Multidenominational,"3,577",7.3,9,9,82,42,"7,590"
Beeson Divinity School of Samford University,"33.46413481918393, -86.7937247799221",33.46413482,-86.79372478,ACCRED,U,W,AL,Inter/Multidenominational,"4,033",72.4,16,18,130,106,"18,731"
Briercrest College and Seminary,"50.457345849441396, -105.81500656198912",50.45734585,-105.8150066,ACCRED,C,W,SK,Inter/Multidenominational,"2,555",0.7,4,7,140,69,"12,125"
Christian Witness Theological Seminary,"37.39715538437348, -121.89400820675878",37.39715538,-121.8940082,ACCRED,I,A,CA,Inter/Multidenominational,"1,861",2.2,5,7,93,66,"9,328"
Columbia Biblical Seminary of Columbia International University,"34.076346293733074, -81.07316247804988",34.07634629,-81.07316248,ACCRED,C,A,SC,Inter/Multidenominational,949,0,6,18,696,182,"14,950"
Cornerstone Theological Seminary,"42.982468634267086, -85.59699329303032",42.98246863,-85.59699329,ACCRED,C,W,MI,Inter/Multidenominational,"1,295",5.5,6,8,99,46,"10,656"
Denver Seminary,"39.6005676716599, -105.02250989132625",39.60056767,-105.0225099,ACCRED,I,W,CO,Inter/Multidenominational,"17,639",59.4,25,51,828,406,"14,340"
GETS Theological Seminary,"34.0780451632522, -117.8836232320215",34.07804516,-117.8836232,ASSOC,I,A,CA,Inter/Multidenominational,"1,371",0,7,7,85,45,0
Gordon-Conwell Theological Seminary,"42.32754043255285, -71.08291152698212",42.32754043,-71.08291153,ACCRED,I,W,MA,Inter/Multidenominational,"31,350",68.4,27,41,"1,358",725,"25,665"
Grace School of Theology,"30.17532212495713, -95.47961070702128",30.17532212,-95.47961071,ACCRED,I,N,TX,Inter/Multidenominational,"6,519",0,5,12,333,134,"7,720"
Graduate Theological Union,"37.875533265559476, -122.26188690303975",37.87553327,-122.2618869,ACCRED,I,W,CA,Inter/Multidenominational,"11,895",49.7,10,13,160,239,0
Grand Canyon Theological Seminary at Grand Canyon University,"33.51247117473629, -112.12757965108462",33.51247117,-112.1275797,ACCRED,U,W,AZ,Inter/Multidenominational,905,0,9,53,436,380,"12,635"
Hartford International University for Religion and Peace,"41.769809060131806, -72.7077628470553",41.76980906,-72.70776285,ACCRED,I,W,CT,Inter/Multidenominational,"7,812",69.3,5,8,109,67,0
Interdenominational Theological Center,"33.753960710989006, -84.40942633203329",33.75396071,-84.40942633,ACCRED,I,B,GA,Inter/Multidenominational,"8,341",6.5,7,7,60,48,"16,272"
The King's Seminary at The King's University,"32.9395450365589, -97.12155899528372",32.93954504,-97.121559,ACCRED,U,W,TX,Inter/Multidenominational,"4,622",0,9,12,240,124,"10,395"
McGill University School of Religious Studies,"45.506553866162186, -73.5773675910652",45.50655387,-73.57736759,ACCRED,U,N,QC,Inter/Multidenominational,"1,433",19.4,21,25,2,2,0
Mid-America Reformed Seminary,"41.51768257160227, -87.51942136795884",41.51768257,-87.51942137,ACCRED,I,W,IN,Inter/Multidenominational,"2,836",0.5,5,7,32,34,"12,686"
Missio Theological Seminary,"39.95883828697986, -75.14999191644715",39.95883829,-75.14999192,ACCRED,I,V,PA,Inter/Multidenominational,"1,268",3.3,4,4,19,10,"14,000"
Northeastern Seminary at Roberts Wesleyan University,"43.12285766995819, -77.80076287583135",43.12285767,-77.80076288,ACCRED,C,N,NY,Inter/Multidenominational,"1,913",4.4,3,8,200,101,"15,490"
Oral Roberts University Graduate School of Theology and Ministry,"36.05081794668469, -95.9527962166045",36.05081795,-95.95279622,ACCRED,U,N,OK,Inter/Multidenominational,"6,293",0.3,18,30,459,288,"14,180"
Pacific School of Religion,"37.87663060331936, -122.2632308644111",37.8766306,-122.2632309,ACCRED,I,W,CA,Inter/Multidenominational,"8,693",61,8,9,138,90,"19,680"
Palm Beach Atlantic University School of Ministry Graduate Department,"26.70313322631859, -80.05276945696484",26.70313323,-80.05276946,ACCRED,U,N,FL,Inter/Multidenominational,930,0.6,12,12,150,94,"14,178"
Portland Seminary of George Fox University,"45.42798213928003, -122.74753165853336",45.42798214,-122.7475317,ACCRED,C,W,OR,Inter/Multidenominational,"2,122",5,7,8,341,263,"13,084"
Providence Theological Seminary,"49.50190582582214, -97.0457181485441",49.50190583,-97.04571815,ACCRED,C,W,MB,Inter/Multidenominational,"2,592",0,8,10,149,66,"12,738"
Reformed Theological Seminary,"32.34922257414218, -90.15136887500901",32.34922257,-90.15136888,ACCRED,I,W,MS,Inter/Multidenominational,"31,068",83.5,30,30,"1,022",520,"21,365"
Regent College,"49.26554295656194, -123.24400600067747",49.26554296,-123.244006,ACCRED,I,W,BC,Inter/Multidenominational,"10,613",30.9,12,25,319,141,"11,665"
Regent University School of Divinity,"36.80115861024031, -76.19684566330781",36.80115861,-76.19684566,ACCRED,U,B,VA,Inter/Multidenominational,"14,357",2.6,12,33,"1,109",645,"16,920"
Robert E. Webber Institute for Worship Studies,"30.28066637480548, -81.65016823585354",30.28066637,-81.65016824,ACCRED,I,W,FL,Inter/Multidenominational,"1,180",0.2,1,5,122,136,0
Talbot School of Theology of Biola University,"33.90631550283665, -118.0178893590136",33.9063155,-118.0178894,ACCRED,U,W,CA,Inter/Multidenominational,"61,556",0,49,58,"1,457",753,"18,539"
Kairos University,"43.52557115461354, -96.7358767567706",43.52557115,-96.73587676,ACCRED,I,W,SD,North American Baptist Conference,"8,706",12,14,20,"1,157",724,"3,600"
University of Northwestern-St. Paul School of Theology and Ministry,"45.031363677778664, -93.16841524530996",45.03136368,-93.16841525,ASSOC,U,W,MN,Nondenominational,478,29.6,2,7,39,22,"12,240"
Washington University of Virginia - Neal T. Jones Seminary,"38.86149000126361, -77.33528576777384",38.86149,-77.33528577,ACCRED,C,M,VA,Nondenominational,"2,494",0,4,11,77,55,"6,310"
Westminster Theological Seminary in California,"33.12157913264487, -117.04604154554904",33.12157913,-117.0460415,ACCRED,I,W,CA,Nondenominational,"6,510",14.1,11,12,108,108,"21,100"
World Mission University School of Theology,"34.06484977068703, -118.28960012832195",34.06484977,-118.2896001,ACCRED,C,A,CA,Nondenominational,"4,630",0.5,7,14,301,237,"5,640"
Charlotte Theological Seminary,"35.15959115864531, -80.7371949878028",35.15959116,-80.73719499,ASSOC,I,,NC,Nondenominational,"1,240",0,1,3,39,19,"12,858"
Dallas Theological Seminary,"32.79446466049741, -96.78001851672485",32.79446466,-96.78001852,ACCRED,I,W,TX,Nondenominational,"64,346",143.8,59,80,"2,609","1,361","21,070"
Indianapolis Theological Seminary,"39.913094137828786, -86.03219737597044",39.91309414,-86.03219738,ASSOC,I,,IN,Nondenominational,923,0,1,9,59,27,0
International Theological Seminary,"34.056940377761556, -117.93455411852926",34.05694038,-117.9345541,ACCRED,I,V,CA,Nondenominational,"1,763",0,0,7,125,98,"10,550"
Knox Theological Seminary,"26.195537823270307, -80.11341466111573",26.19553782,-80.11341466,ACCRED,I,W,FL,Nondenominational,"2,272",1.8,4,8,141,86,"10,850"
The Master's Seminary,"34.220345358689116, -118.42196263016639",34.22034536,-118.4219626,ACCRED,U,H,CA,Nondenominational,"14,620",14.5,11,27,812,544,"12,550"
Moody Theological Seminary,"41.89793545937249, -87.63336382111548",41.89793546,-87.63336382,ACCRED,C,N,IL,Nondenominational,"9,716",27.4,17,60,654,369,"12,936"
Multnomah Biblical Seminary of Jessup University,"45.5268060584872, -122.57657627572148",45.52680606,-122.5765763,ACCRED,C,W,OR,Nondenominational,"2,785",0,5,6,54,33,"16,130"
Pacific Theological Seminary,"32.89594413939652, -117.13246681672126",32.89594414,-117.1324668,ASSOC,I,,CA,Nondenominational,623,0,0,4,16,8,"11,000"
Phoenix Seminary,"33.581679326038326, -111.910805264575",33.58167933,-111.9108053,ACCRED,I,W,AZ,Nondenominational,"6,465",1.7,5,20,296,134,"10,470"
The Seattle School of Theology and Psychology,"47.59277415833409, -122.30886527377346",47.59277416,-122.3088653,ACCRED,I,W,WA,Nondenominational,"8,174",0,7,10,241,130,0
Shepherds Theological Seminary,"35.744008164668095, -78.74244386634452",35.74400816,-78.74244387,ACCRED,I,W,NC,Nondenominational,"3,649",0.1,8,8,224,132,"10,272"
Southern California Seminary Graduate School of Bible and Theology,"32.799672098603175, -116.90540754521477",32.7996721,-116.9054075,ACCRED,C,M,CA,Nondenominational,"1,298",0,7,7,76,38,"14,310"
Covenant Theological Seminary,"38.64373583116748, -90.45217051835155",38.64373583,-90.45217052,ACCRED,I,W,MO,Presbyterian Church in America,"11,984",52.8,17,29,550,290,"15,717"
Knox College,"40.941691067046285, -90.37193778386998",40.94169107,-90.37193778,ACCRED,I,A,ON,Presbyterian Church in Canada,"4,740",54.4,7,9,92,79,"8,464"
Montreal School of Theology,"45.50626351827597, -73.57555490085834",45.50626352,-73.5755549,ACCRED,I,N,QC,Presbyterian Church in Canada,266,0,6,6,46,32,"5,200"
Memphis Theological Seminary,"35.13302795313773, -89.98269584732506",35.13302795,-89.98269585,ACCRED,I,B,TN,Cumberland Presbyterian Church,"3,750",15.3,4,8,171,106,"11,690"
Grace Mission University Graduate School,"33.86925718150196, -117.95727438970043",33.86925718,-117.9572744,ACCRED,U,A,CA,Presbyterian Church International,"1,570",0,0,1,282,227,"4,920"
Western Theological Seminary,"42.78611437115649, -86.1036215237247",42.78611437,-86.10362152,ACCRED,I,W,MI,Reformed Church in America,"10,863",47.9,16,18,397,238,"17,020"
New Brunswick Theological Seminary,"40.50163034381133, -74.44945288758856",40.50163034,-74.44945289,ACCRED,I,M,NJ,Reformed Church in America,"5,000",15.4,7,11,130,71,"17,500"
Reformed Presbyterian Theological Seminary,"40.44739054210612, -79.89781106245499",40.44739054,-79.89781106,ACCRED,I,W,PA,Reformed Presbyterian,"2,327",5.8,4,5,91,74,"13,989"
Gateway Seminary,"34.06469147860299, -117.58136347705947",34.06469148,-117.5813635,ACCRED,I,M,CA,Southern Baptist Convention,"14,702",63,18,40,"1,464",742,"9,910"
Midwestern Baptist Theological Seminary,"39.18502065736056, -94.57448484847147",39.18502066,-94.57448485,ACCRED,I,W,MO,Southern Baptist Convention,"27,929",38.3,31,32,"2,909","1,554","8,400"
New Orleans Baptist Theological Seminary,"30.00413447662663, -90.04146382661301",30.00413448,-90.04146383,ACCRED,I,W,LA,Southern Baptist Convention,"40,611",76.9,30,52,"1,460",894,"8,788"
Southeastern Baptist Theological Seminary,"35.98071965442472, -78.51238028777149",35.98071965,-78.51238029,ACCRED,I,W,NC,Southern Baptist Convention,"40,157",50.5,28,36,"2,263","1,164","9,858"
Southern Baptist Theological Seminary,"38.24826807186994, -85.68595543001062",38.24826807,-85.68595543,ACCRED,I,W,KY,Southern Baptist Convention,"50,351",113.1,47,58,"3,371","1,813","9,430"
Southwestern Baptist Theological Seminary,"32.681752431520394, -97.34799404186472",32.68175243,-97.34799404,ACCRED,I,N,TX,Southern Baptist Convention,"41,054",158.8,42,62,"2,278","1,005","11,220"
Clamp Divinity School at Anderson University,"34.51413303257175, -82.63809357433396",34.51413303,-82.63809357,ASSOC,U,,SC,South Carolina Baptist Convention,860,0,3,6,123,95,"8,000"
Western Seminary,"45.511991742728554, -122.60569797572221",45.51199174,-122.605698,ACCRED,I,W,OR,Venture Church Network,"10,460",2.9,16,34,756,306,"11,714"
Wesley Seminary,"40.51659345925351, -85.66938947518446",40.51659346,-85.66938948,ACCRED,U,W,IN,Wesleyan Church,"4,004",9.1,4,23,455,326,"8,314"
Azusa Pacific Seminary,"34.130013306351195, -117.888348574348",34.13001331,-117.8883486,ACCRED,U,H,CA,Wesleyan Church,"1,200",0,4,10,134,93,"14,160"